이름,팀,ERA,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,2타,3타,홈런,볼넷,고4,사구,삼진,보크,폭투,FIP,WHIP,ERA+,FIP+,WAR,WPA
모리만도,22S, 1.67 , 12 , 0 , 0 , 12 , 7 , 1 , 0 , 0 , 75.1 , 19 , 14 , 304 , 57 , 8 , 0 , 2 , 23 , 0 , 4 , 67 , 0 , 2 , 2.98 , 1.06 , 248.9 , 139.8 , 3.12 , 2.28 
김민수,22K, 1.90 , 76 , 0 , 0 , 0 , 5 , 4 , 3 , 30 , 80.2 , 19 , 17 , 327 , 66 , 13 , 1 , 3 , 15 , 3 , 6 , 91 , 0 , 6 , 2.24 , 1.00 , 217.1 , 182.9 , 4.01 , 2.33 
구창모,22N, 2.10 , 19 , 0 , 0 , 19 , 11 , 5 , 0 , 0 , 111.2 , 32 , 26 , 451 , 92 , 16 , 0 , 7 , 29 , 0 , 4 , 108 , 0 , 7 , 3.11 , 1.08 , 194.4 , 132.0 , 3.96 , 2.49 
안우진,22키, 2.11 , 30 , 1 , 0 , 30 , 15 , 8 , 0 , 0 , 196.0 , 51 , 46 , 766 , 131 , 36 , 4 , 4 , 55 , 1 , 4 , 224 , 1 , 7 , 2.21 , 0.95 , 189.3 , 179.1 , 7.92 , 5.65 
김광현,22S, 2.13 , 28 , 0 , 0 , 28 , 13 , 3 , 0 , 0 , 173.1 , 48 , 41 , 694 , 141 , 16 , 2 , 10 , 45 , 2 , 5 , 153 , 0 , 1 , 3.15 , 1.07 , 195.5 , 132.7 , 6.10 , 3.63 
플럿코,22L, 2.39 , 28 , 0 , 0 , 28 , 15 , 5 , 0 , 0 , 162.0 , 53 , 43 , 644 , 125 , 18 , 2 , 13 , 38 , 2 , 2 , 149 , 0 , 6 , 3.25 , 1.01 , 166.4 , 121.6 , 4.79 , 2.44 
놀린,22K, 2.47 , 21 , 0 , 0 , 21 , 8 , 8 , 0 , 0 , 124.0 , 41 , 34 , 512 , 115 , 19 , 2 , 7 , 24 , 1 , 8 , 108 , 1 , 4 , 3.08 , 1.12 , 165.2 , 133.0 , 3.49 , 1.79 
수아레즈,22삼, 2.49 , 30 , 0 , 0 , 29 , 6 , 8 , 0 , 0 , 173.2 , 61 , 48 , 714 , 151 , 19 , 0 , 7 , 50 , 0 , 4 , 159 , 0 , 6 , 2.96 , 1.16 , 167.8 , 138.0 , 5.28 , 2.70 
켈리,22L, 2.54 , 27 , 0 , 0 , 27 , 16 , 4 , 0 , 0 , 166.1 , 50 , 47 , 664 , 144 , 10 , 4 , 10 , 35 , 0 , 2 , 153 , 0 , 3 , 2.95 , 1.08 , 156.3 , 134.7 , 5.19 , 3.45 
요키시,22키, 2.57 , 30 , 0 , 0 , 30 , 10 , 8 , 0 , 0 , 185.1 , 61 , 53 , 746 , 169 , 31 , 3 , 8 , 33 , 0 , 5 , 154 , 0 , 2 , 2.85 , 1.09 , 155.4 , 138.8 , 5.68 , 3.57 
파노니,22K, 2.61 , 14 , 0 , 0 , 14 , 3 , 4 , 0 , 0 , 82.2 , 32 , 24 , 348 , 78 , 6 , 1 , 5 , 24 , 0 , 2 , 73 , 0 , 5 , 3.30 , 1.23 , 156.0 , 124.2 , 1.90 , 0.58 
폰트,22S, 2.69 , 28 , 1 , 0 , 28 , 13 , 6 , 0 , 0 , 184.0 , 63 , 55 , 729 , 141 , 22 , 3 , 18 , 34 , 1 , 6 , 170 , 0 , 5 , 3.40 , 0.95 , 154.7 , 124.1 , 5.19 , 2.91 
벤자민,22K, 2.70 , 17 , 0 , 0 , 17 , 5 , 4 , 0 , 0 , 96.2 , 34 , 29 , 385 , 75 , 9 , 1 , 11 , 24 , 2 , 4 , 77 , 1 , 3 , 4.03 , 1.02 , 152.5 , 101.2 , 2.53 , 1.07 
엄상백,22K, 2.95 , 33 , 0 , 0 , 22 , 11 , 2 , 0 , 0 , 140.1 , 52 , 46 , 581 , 125 , 24 , 2 , 14 , 46 , 0 , 4 , 139 , 0 , 1 , 3.72 , 1.22 , 139.6 , 109.6 , 3.31 , 1.70 
루친스키,22N, 2.97 , 31 , 0 , 0 , 31 , 10 , 12 , 0 , 0 , 193.2 , 77 , 64 , 797 , 184 , 34 , 2 , 14 , 34 , 1 , 8 , 194 , 0 , 9 , 2.91 , 1.13 , 136.9 , 140.9 , 4.38 , 2.80 
뷰캐넌,22삼, 3.04 , 26 , 1 , 1 , 26 , 11 , 8 , 0 , 0 , 160.0 , 61 , 54 , 691 , 176 , 28 , 2 , 10 , 39 , 0 , 8 , 117 , 0 , 2 , 3.57 , 1.34 , 137.4 , 115.2 , 3.80 , 1.83 
소형준,22K, 3.05 , 27 , 0 , 0 , 27 , 13 , 6 , 0 , 0 , 171.1 , 68 , 58 , 703 , 158 , 16 , 6 , 8 , 39 , 1 , 5 , 117 , 0 , 6 , 3.33 , 1.15 , 135.2 , 122.3 , 4.28 , 1.41 
노경은,22S, 3.05 , 41 , 0 , 0 , 8 , 12 , 5 , 1 , 7 , 79.2 , 28 , 27 , 323 , 69 , 10 , 0 , 5 , 23 , 0 , 4 , 55 , 0 , 5 , 3.79 , 1.16 , 136.5 , 110.0 , 2.43 , 1.21 
정철원,22두, 3.10 , 58 , 0 , 0 , 0 , 4 , 3 , 3 , 23 , 72.2 , 26 , 25 , 294 , 60 , 12 , 2 , 4 , 26 , 2 , 2 , 47 , 0 , 7 , 3.83 , 1.18 , 128.5 , 104.6 , 2.51 , 1.10 
김시훈,22N, 3.24 , 59 , 0 , 0 , 7 , 4 , 5 , 0 , 11 , 83.1 , 35 , 30 , 365 , 75 , 10 , 0 , 7 , 43 , 0 , 4 , 79 , 1 , 2 , 4.23 , 1.42 , 125.7 , 97.2 , 1.88 , 0.44 
고영표,22K, 3.26 , 28 , 1 , 1 , 28 , 13 , 8 , 0 , 0 , 182.1 , 69 , 66 , 758 , 191 , 31 , 3 , 7 , 23 , 1 , 16 , 156 , 0 , 1 , 2.75 , 1.17 , 126.4 , 148.2 , 4.50 , 2.38 
김윤식,22L, 3.31 , 23 , 0 , 0 , 23 , 8 , 5 , 0 , 0 , 114.1 , 46 , 42 , 483 , 125 , 22 , 1 , 5 , 27 , 2 , 1 , 81 , 0 , 4 , 3.17 , 1.33 , 120.2 , 126.4 , 2.13 , 1.20 
스탁,22두, 3.55 , 29 , 0 , 0 , 29 , 9 , 10 , 0 , 0 , 165.0 , 87 , 65 , 722 , 161 , 24 , 2 , 9 , 83 , 0 , 10 , 138 , 0 , 12 , 4.07 , 1.48 , 112.2 , 98.7 , 1.00 , -0.98 
장민재,22한, 3.55 , 32 , 0 , 0 , 25 , 7 , 8 , 0 , 0 , 126.2 , 54 , 50 , 531 , 124 , 18 , 2 , 15 , 39 , 1 , 4 , 75 , 0 , 3 , 4.69 , 1.29 , 114.0 , 87.0 , 2.38 , 0.64 
최원준,22두, 3.60 , 30 , 0 , 0 , 30 , 8 , 13 , 0 , 0 , 165.0 , 80 , 66 , 713 , 183 , 31 , 2 , 21 , 37 , 0 , 7 , 113 , 1 , 2 , 4.42 , 1.33 , 110.5 , 88.7 , 1.62 , -0.53 
김명신,22두, 3.62 , 68 , 0 , 0 , 0 , 3 , 3 , 0 , 10 , 79.2 , 33 , 32 , 333 , 75 , 9 , 2 , 5 , 25 , 0 , 3 , 61 , 0 , 4 , 3.68 , 1.26 , 110.1 , 108.5 , 1.64 , 0.17 
이태양,22S, 3.62 , 30 , 0 , 0 , 17 , 8 , 3 , 0 , 1 , 112.0 , 50 , 45 , 472 , 116 , 18 , 0 , 15 , 24 , 2 , 5 , 61 , 0 , 0 , 4.71 , 1.25 , 115.1 , 88.9 , 2.01 , 0.86 
반즈,22롯, 3.62 , 31 , 0 , 0 , 31 , 12 , 12 , 0 , 0 , 186.1 , 87 , 75 , 788 , 175 , 27 , 5 , 8 , 47 , 1 , 18 , 160 , 0 , 7 , 3.21 , 1.19 , 114.9 , 127.4 , 3.01 , 0.56 
최원태,22키, 3.75 , 26 , 0 , 0 , 20 , 7 , 5 , 0 , 0 , 105.2 , 50 , 44 , 446 , 94 , 25 , 0 , 5 , 40 , 0 , 5 , 63 , 0 , 5 , 4.04 , 1.27 , 106.7 , 98.8 , 1.20 , 0.83 
박세웅,22롯, 3.78 , 28 , 0 , 0 , 28 , 10 , 11 , 0 , 0 , 157.1 , 80 , 66 , 679 , 180 , 32 , 4 , 8 , 32 , 1 , 8 , 146 , 0 , 7 , 2.89 , 1.35 , 110.3 , 141.6 , 1.87 , -0.14 
곽빈,22두, 3.78 , 27 , 0 , 0 , 27 , 8 , 9 , 0 , 0 , 147.2 , 69 , 62 , 645 , 143 , 30 , 0 , 13 , 60 , 1 , 11 , 138 , 1 , 9 , 4.04 , 1.38 , 105.3 , 98.3 , 2.36 , 0.45 
양현종,22K, 3.85 , 30 , 0 , 0 , 30 , 12 , 7 , 0 , 0 , 175.1 , 86 , 75 , 743 , 170 , 33 , 3 , 14 , 50 , 1 , 3 , 141 , 0 , 3 , 3.66 , 1.26 , 105.9 , 112.1 , 1.68 , 0.27 
이의리,22K, 3.86 , 29 , 0 , 0 , 28 , 10 , 10 , 0 , 0 , 154.0 , 79 , 66 , 671 , 128 , 26 , 4 , 18 , 74 , 0 , 9 , 161 , 0 , 7 , 4.38 , 1.31 , 105.7 , 93.7 , 1.26 , -0.53 
원태인,22삼, 3.92 , 27 , 0 , 0 , 27 , 10 , 8 , 0 , 0 , 165.1 , 75 , 72 , 700 , 175 , 25 , 1 , 16 , 38 , 3 , 4 , 130 , 0 , 3 , 3.73 , 1.29 , 106.5 , 111.1 , 2.52 , 0.74 
나균안,22롯, 3.98 , 39 , 0 , 0 , 13 , 3 , 8 , 0 , 2 , 117.2 , 55 , 52 , 506 , 125 , 36 , 3 , 5 , 37 , 1 , 3 , 123 , 0 , 6 , 2.79 , 1.38 , 104.7 , 146.6 , 1.94 , -0.72 
이인복,22롯, 4.19 , 26 , 0 , 0 , 23 , 9 , 9 , 0 , 1 , 126.2 , 63 , 59 , 547 , 153 , 22 , 1 , 6 , 30 , 0 , 4 , 71 , 0 , 4 , 3.64 , 1.45 , 99.3 , 112.0 , 1.59 , 0.01 
배제성,22K, 4.21 , 24 , 0 , 0 , 18 , 3 , 9 , 0 , 0 , 107.0 , 56 , 50 , 458 , 103 , 15 , 2 , 8 , 46 , 0 , 1 , 89 , 0 , 8 , 3.96 , 1.39 , 97.9 , 102.7 , 0.80 , -0.54 
임기영,22K, 4.24 , 26 , 0 , 0 , 23 , 4 , 13 , 1 , 0 , 129.1 , 63 , 61 , 555 , 137 , 25 , 1 , 18 , 36 , 1 , 5 , 82 , 0 , 2 , 4.81 , 1.34 , 96.0 , 85.4 , 1.66 , -0.24 
애플러,22키, 4.30 , 33 , 1 , 1 , 25 , 6 , 8 , 0 , 0 , 140.1 , 69 , 67 , 622 , 172 , 34 , 1 , 13 , 40 , 1 , 6 , 86 , 0 , 4 , 4.28 , 1.51 , 93.1 , 92.3 , 1.33 , -0.24 
김민우,22한, 4.36 , 29 , 1 , 0 , 29 , 6 , 11 , 0 , 0 , 163.0 , 82 , 79 , 711 , 143 , 40 , 1 , 16 , 84 , 8 , 8 , 129 , 0 , 13 , 4.58 , 1.39 , 92.8 , 89.1 , 1.99 , 0.53 
오원석,22S, 4.50 , 31 , 0 , 0 , 24 , 6 , 8 , 0 , 0 , 144.0 , 79 , 72 , 633 , 158 , 21 , 2 , 16 , 58 , 1 , 3 , 112 , 0 , 6 , 4.48 , 1.50 , 92.5 , 93.6 , 0.70 , -0.91 
송명기,22N, 4.51 , 25 , 0 , 0 , 22 , 5 , 7 , 0 , 0 , 107.2 , 67 , 54 , 496 , 116 , 21 , 4 , 14 , 54 , 0 , 15 , 106 , 0 , 9 , 4.98 , 1.58 , 90.2 , 82.5 , -0.23 , -0.51 
데스파이네,22K, 4.53 , 30 , 0 , 0 , 29 , 8 , 12 , 0 , 0 , 163.0 , 94 , 82 , 725 , 198 , 27 , 0 , 14 , 48 , 2 , 9 , 123 , 1 , 7 , 3.96 , 1.51 , 90.9 , 102.9 , 0.99 , -1.34 
신민혁,22N, 4.56 , 26 , 0 , 0 , 23 , 4 , 9 , 0 , 0 , 118.1 , 64 , 60 , 521 , 128 , 30 , 1 , 15 , 31 , 1 , 10 , 105 , 1 , 5 , 4.23 , 1.34 , 89.2 , 97.3 , 0.48 , -0.38 
이재학,22N, 4.75 , 26 , 0 , 0 , 17 , 3 , 8 , 0 , 0 , 91.0 , 56 , 48 , 406 , 75 , 14 , 2 , 5 , 54 , 0 , 8 , 72 , 1 , 6 , 4.51 , 1.42 , 85.8 , 90.9 , -0.14 , -0.27 
한현희,22키, 4.75 , 21 , 0 , 0 , 14 , 6 , 4 , 0 , 0 , 77.2 , 44 , 41 , 346 , 83 , 20 , 1 , 9 , 24 , 0 , 8 , 59 , 0 , 2 , 4.56 , 1.38 , 84.2 , 86.1 , 0.36 , 0.24 
이영하,22두, 4.93 , 21 , 0 , 0 , 20 , 6 , 8 , 0 , 0 , 98.2 , 65 , 54 , 462 , 109 , 14 , 1 , 5 , 57 , 1 , 6 , 83 , 0 , 8 , 4.20 , 1.68 , 80.8 , 95.8 , -0.70 , -1.43 
임찬규,22L, 5.04 , 23 , 0 , 0 , 23 , 6 , 11 , 0 , 0 , 103.2 , 60 , 58 , 459 , 113 , 13 , 3 , 10 , 39 , 0 , 7 , 75 , 0 , 3 , 4.48 , 1.47 , 78.9 , 88.4 , -0.10 , -0.78 
백정현,22삼, 5.20 , 24 , 0 , 0 , 24 , 4 , 13 , 0 , 0 , 124.2 , 76 , 72 , 562 , 154 , 27 , 2 , 22 , 37 , 1 , 9 , 70 , 0 , 9 , 5.59 , 1.53 , 80.3 , 74.6 , 0.08 , -1.38 
한승혁,22K, 5.27 , 24 , 0 , 0 , 16 , 4 , 3 , 0 , 0 , 80.1 , 52 , 47 , 376 , 100 , 13 , 3 , 4 , 40 , 0 , 6 , 69 , 0 , 6 , 3.99 , 1.74 , 77.4 , 102.8 , -0.64 , -1.83 
최승용,22두, 5.30 , 48 , 0 , 0 , 15 , 3 , 7 , 0 , 5 , 93.1 , 59 , 55 , 423 , 104 , 15 , 4 , 8 , 43 , 0 , 2 , 64 , 1 , 1 , 4.53 , 1.58 , 75.0 , 87.9 , -0.10 , -0.30 
스파크맨,22롯, 5.31 , 19 , 0 , 0 , 19 , 2 , 4 , 0 , 0 , 84.2 , 55 , 50 , 386 , 97 , 14 , 1 , 6 , 43 , 1 , 4 , 89 , 0 , 5 , 3.79 , 1.65 , 78.3 , 107.8 , -0.24 , -0.88 
정찬헌,22키, 5.36 , 20 , 0 , 0 , 20 , 5 , 6 , 0 , 0 , 87.1 , 55 , 52 , 390 , 106 , 21 , 0 , 13 , 28 , 2 , 6 , 42 , 0 , 3 , 5.41 , 1.53 , 74.6 , 72.6 , -0.24 , -1.37 
이민호,22L, 5.51 , 26 , 0 , 0 , 26 , 12 , 8 , 0 , 0 , 119.1 , 77 , 73 , 540 , 146 , 23 , 5 , 14 , 43 , 0 , 7 , 73 , 0 , 9 , 4.90 , 1.58 , 72.2 , 80.5 , -0.73 , -0.90 
남지민,22한, 6.37 , 22 , 0 , 0 , 20 , 2 , 11 , 0 , 0 , 89.0 , 68 , 63 , 418 , 109 , 19 , 1 , 9 , 45 , 0 , 3 , 41 , 0 , 5 , 5.35 , 1.73 , 63.5 , 76.2 , -1.22 , -2.02 
윤대경,22한, 7.41 , 25 , 0 , 0 , 14 , 4 , 9 , 0 , 0 , 75.1 , 63 , 62 , 349 , 106 , 22 , 2 , 6 , 17 , 0 , 7 , 51 , 0 , 5 , 3.98 , 1.63 , 54.7 , 102.6 , -1.37 , -2.23 
